R_DEF: Internal format may change without notice
local
array spinner_items
color black
color brighter_orange
color button1_color
color color1
color color2
color color3
color color4
color color5
color darker_orange
color darker_orange2
color default_color
color grey
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable _199101_report_analytics_business_chart_graph_icon
drawable _52432_info_icon
drawable _844435_home_house_icon
drawable _chgth8arj8m9qbdcp9d83bmgs_06fd3e159a3c5da93386e7897366e40b
drawable add
drawable analytics
drawable applogo
drawable background
drawable clock
drawable graph
drawable greyprogressbar
drawable homescreencirclebutton
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loginbackground
drawable logo
drawable logoload
drawable orangeprogressbar
drawable progressbar
drawable registerbackground
drawable reset
drawable rounded_button
drawable timerbutton
id bottomNavBar
id btnAboutUs
id btnAdd
id btnAddPic
id btnCreateEntry
id btnEndTime
id btnGallery
id btnGoalStats
id btnGraph
id btnHome
id btnListEntries
id btnMinMaxGoals
id btnNewCategory
id btnOk
id btnPlayPause
id btnPlot
id btnRegister
id btnSave
id btnSaveGoals
id btnSignIn
id btnSignUp
id btnStartDate
id btnStartTime
id btnTakePic
id btnTimer
id btnTotalNumHours
id btnUpload
id btnViewEntries
id btnViewTotalHours
id cardMaxDailyGoal
id cardMinDailyGoal
id cardView
id cardView2
id edEmail
id edOne
id edPassword
id edRegConfirmPassword
id edRegEmail
id edRegPassword
id edTwo
id edUsername
id edtDescription
id edtName
id edtTextEndDate
id edtTextStartDate
id etGetTime
id flTimer
id heading
id ib_reset
id imageView
id imageView11
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imgCamera
id lineChart
id linearLayout
id linearLayout2
id maxHoursButton
id minHoursButton
id parentCardView
id parentCardViewGoals
id pbTimer
id progressBar
id progressBarContainer
id spnCategories
id spnCategoriesLabel
id spnCategory
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id totalTimeButton
id tvTimeLeft
id tv_addTime
id txtEndDate
id txtEndDateLabel
id txtEndTime
id txtHoursToComplete
id txtLevel
id txtListOfEntries
id txtMaxDailyGoal
id txtMaxDailyGoalTitle
id txtMinDailyGoal
id txtMinDailyGoalTitle
id txtProgress
id txtStartDate
id txtStartDateLabel
id txtStartTime
id txtViewEndDate
id txtViewStartDate
layout activity_about_us
layout activity_camera
layout activity_goal_stats
layout activity_graph
layout activity_home_screen
layout activity_list_of_entries
layout activity_loading_screen
layout activity_login
layout activity_main
layout activity_main_menu
layout activity_min_max_daily_goals
layout activity_register
layout activity_timer
layout activity_total_hours
layout timerdialog
mipmap ic_launcher
mipmap ic_launcher_round
string _0
string _00
string _001
string _00max
string _15m
string _20_hours
string _6_hours_to_complete
string about_us
string about_us1
string add_picture
string app_name
string at_timewise_we_re_on_a_relentless_mission_to_safeguard_and_optimize_your_most_valuable_resource_time
string at_timewise_we_re_on_a_relentless_mission_to_safeguard_and_optimize_your_most_valuable_resourec_time
string change_time
string choose_a_category
string choose_an_image_from_your_gallery
string colour1
string colour2
string colour3
string colour4
string colour5
string confirm_password
string create_account
string create_entry
string create_your_account
string daily_time_stats
string daily_time_stats1
string description
string email
string end_date
string end_date1
string end_date2
string end_date3
string end_date4
string end_time
string enter_minimum_and_maximum_daily_goal
string enter_new_category
string enter_your_email
string enter_your_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string graph
string level_1
string login
string max_hours
string maximum_daily_goal
string maximum_daily_goal1
string min_hours
string minimum_daily_goal
string minimum_daily_goal1
string minutes_left
string name
string new_category
string new_category1
string ok
string password
string plot_graph
string project_id
string register
string reset_timer
string save
string saveCat
string save_goals
string search_timesheet_entries
string select_end_date
string select_start_date
string sign_in
string sign_inbtn
string sign_up
string start
string start_date
string start_date1
string start_date2
string start_date3
string start_date4
string start_time
string take_picture
string timer
string timer2
string timer3
string timer4
string todo
string todo11
string todo13
string todo2
string todo3
string todo4
string todo6
string todo7
string todo9
string todoload
string todoreg
string total_number_of_hours_spent_on_a_category
string total_time
string upload
string username
string view_entries
string view_goal_stats
string view_total_hours
string we_believe_that_every_individual_has_the_potential_to_achieve_their_goals_and_aspirations_when_equipped_with_the_right_tools_and_resources
string we_understand_the_pressures_of_modern_life_and_the_constant_demand_for_efficiency_that_s_why_our_team_is_dedicated_to_crafting_intuitive_tools_that_empower_you_to_make_the_most_of_every_moment_with_our_timekeeping_app_we_aim_to_streamline_your_daily_tasks_boost_productivity_and_ultimately_give_you_back_precious_time_to_invest_in_what_truly_matters_to_you_join_us_in_our_journey_to_reclaim_lost_time_and_unlock_your_fullest_potential
string your_progress
style Theme.TimeWise
xml backup_rules
xml data_extraction_rules
